# Harbor Image Mirror Manifest
# Format: SOURCE_IMAGE HARBOR_TARGET
# Lines starting with # are comments
#
# Used by harbor-mirror-images.sh to mirror public images to Harbor
# Harbor registry: harbor.208.haist.farm/sentinel/

# PostgreSQL (used by backstage, harbor, keycloak, netbox)
docker.io/library/postgres:16 sentinel/postgres:16
# CVEs: CVE-2026-31789 (OpenSSL all 5 components), CVE-2024-56171 (libxml2 backend), CVE-2025-6965 (sqlite backend)
# No upstream cosign signatures; see exceptions.plane-* in trust-policy.yaml.
# After mirror: trigger sign-harbor-image.yml for each image (Kyverno enforce).
# Upgrade also retires SEC-59 plane-live-custom workaround: v1.3.1 ships axios 1.15.0 natively.
docker.io/makeplane/plane-frontend:v1.3.1 sentinel/plane-frontend:v1.3.1
docker.io/makeplane/plane-backend:v1.3.1 sentinel/plane-backend:v1.3.1
docker.io/makeplane/plane-admin:v1.3.1 sentinel/plane-admin:v1.3.1
docker.io/makeplane/plane-space:v1.3.1 sentinel/plane-space:v1.3.1
docker.io/makeplane/plane-live:v1.3.1 sentinel/plane-live:v1.3.1

# RabbitMQ (OPS-1038: bumped 3.13.6 → 3.13.7-management-alpine; closes 5 Critical CVEs: CVE-2026-31789 OpenSSL x2, CVE-2024-45491/45492 expat, CVE-2025-6965 sqlite)
# Source: official Docker Library (docker.io/library/rabbitmq). No upstream cosign signatures (Docker Official Images exception);
# see exceptions.rabbitmq in trust-policy.yaml. Re-signed with platform cosign key on 2026-05-30.
docker.io/library/rabbitmq:3.13.7-management-alpine sentinel/rabbitmq:3.13.7-management-alpine

# Grafana Tempo (OPS-1106: add to supply-chain pipeline; crane-mirrored 2.7.2 was unsigned — SEC-87 violation)
# No upstream cosign signatures; see exceptions.tempo in trust-policy.yaml (same exception class as grafana/grafana).
# Platform re-sign required via mirror-upstream-image.sh (Kyverno enforce).
docker.io/grafana/tempo:2.7.2 sentinel/tempo:2.7.2
